,Code,Name,Country,Exchange,Currency,Type,Isin,F-Score,PEG-Ratio,Industry,Sector,Price to Book,Market Cap,50 Day Av,200 Day Av,Profit Margin,Gross Margin
0,02M.DE,The Mosaic Company,Germany,XETRA,EUR,Common Stock,,6.0,,Agricultural Inputs,Basic Materials,1.069907,10348393472.0,26.745428,27.230284,0.14246,0.19732
1,0GZA.DE,RICI Enhanced Natural Gas (ER) Index EUR Hedge ETC,Germany,XETRA,EUR,Common Stock,DE000PZ9REG5,,,,,,,,,,
2,0GZB.DE,BNP PAR.ISS. O.E. ETC,Germany,XETRA,EUR,Common Stock,,,,,,,,,,,
3,0GZC.DE,RICI Enhanced Nickel (ER) Index EUR Hedge ETC,Germany,XETRA,EUR,Common Stock,DE000PZ9REN1,,,,,,,,,,
4,0GZD.DE,RICI Enhanced Ind Metls (ER) Index EUR Hedge ETC,Germany,XETRA,EUR,Common Stock,DE000PZ9REM3,,,,,,,,,,
5,0GZE.DE,RICI Enhanced Gas Oil Excess Return Index,Germany,XETRA,EUR,Common Stock,DE000PZ9RED2,,,,,,,,,,
6,0GZF.DE,RICI Enhanced Gasoline Excess Return Index,Germany,XETRA,EUR,Common Stock,DE000PZ9RE14,,,,,,,,,,
7,0GZG.DE,RICI Enhanced Heating Oil Excess Return Index,Germany,XETRA,EUR,Common Stock,DE000PZ9REH3,,,,,,,,,,
8,0GZH.DE,RICI Enhanced Aluminum Excess Return Index,Germany,XETRA,EUR,Common Stock,DE000PZ9REA8,,,,,,,,,,
9,0GZI.DE,RICI Enhanced Zinc Excess Return Index,Germany,XETRA,EUR,Common Stock,DE000PZ9REZ5,,,,,,,,,,
10,0GZJ.DE,BNP PAR.ISS. O.E. ETC,Germany,XETRA,EUR,Common Stock,,,,,,,,,,,
11,0GZK.DE,BNP PAR.ISS. O.E. ETC,Germany,XETRA,EUR,Common Stock,,,,,,,,,,,
12,0GZL.DE,BNP PAR.ISS. O.E. ETC,Germany,XETRA,EUR,Common Stock,,,,,,,,,,,
13,0HV.DE,ENVISTA HOLDINGS   DL-01,Germany,XETRA,EUR,Common Stock,,,,,,,,35.42943,35.3095,,
14,0Q3.DE,Beyond Meat Inc,Germany,XETRA,EUR,Common Stock,US08862E1091,,,,,,,104.01,110.629715,,
15,0S6.DE,0S6,Germany,XETRA,EUR,Common Stock,,,,,,,,93.92343,86.75277,,
16,0YU.DE,YUM CHINA HLDGS    DL-01,Germany,XETRA,EUR,Common Stock,,,,,,,,52.424,52.6278,,
17,12DA.DE,DELL TECHS INC. C  DL-01,Germany,XETRA,EUR,Common Stock,,,,,,,,82.87886,80.1822,,
18,185.DE,ALCOA CORP. O.N.,Germany,XETRA,EUR,Common Stock,,,,,,,,34.774284,30.205454,,
19,1COV.DE,Covestro AG,Germany,XETRA,EUR,Common Stock,DE0006062144,5.0,,Specialty Chemicals,Basic Materials,1.7222104,11010177024.0,55.228,56.32468,0.07409,0.26661
20,1FC.DE,FACC AG,Germany,XETRA,EUR,Common Stock,,4.0,,Aerospace & Defense,Industrials,1.7225994,406615200.0,8.539429,9.013546,-0.18878001,-0.0121
21,1HM.DE,Adaptive Biotechnologies Corporation,Germany,XETRA,EUR,Common Stock,,,,,,,,29.908571,32.84397,,
22,1N8.DE,ADYEN N.V.         EO-01,Germany,XETRA,EUR,Common Stock,,,,,,,,2453.743,2078.6191,,
23,1NBA.DE,Anheuser-Busch InBev SA/NV,Germany,XETRA,EUR,Common Stock,,6.0,,Beverages—Brewers,Consumer Defensive,1.4824157,101222572032.0,53.24,56.83415,0.11209,0.58182997
24,1SI.DE,Snap Inc,Germany,XETRA,EUR,Common Stock,US83304A1060,3.0,,Internet Content & Information,Communication Services,56.883347,100263501824.0,62.436855,53.172165,-0.22489001,0.54027003
25,1T2.DE,VST BUILDING TECHS AG,Germany,XETRA,EUR,Common Stock,,,,,,,,8.422857,8.996099,,
26,1TY.DE,Prosus N.V,Germany,XETRA,EUR,Common Stock,,5.0,,Internet Content & Information,Communication Services,2.935884,125521092608.0,74.29943,85.697586,1.45602,0.32467
27,1U1.DE,1&1 AG,Germany,XETRA,EUR,Common Stock,DE0005545503,,,Telecom Services,Communication Services,0.9345728,4655989760.0,25.898857,25.379646,0.06312,0.27184
28,1WR.DE,WestRock Company,Germany,XETRA,EUR,Common Stock,,4.0,,Packaging & Containers,Consumer Cyclical,1.0583678,11706443776.0,42.35943,44.10766,-0.04063,0.17899
29,1YD.DE,Broadcom Inc.,Germany,XETRA,EUR,Common Stock,,,,,,,,410.57,393.07874,,
30,2EM.DE,Ergomed plc,Germany,XETRA,EUR,Common Stock,GB00BN7ZCY67,,,Biotechnology,Healthcare,16.127542,851397760.0,14.827143,14.137943,0.112069994,0.5522
31,2FB.DE,FORT.BRAND.HOME+SEC.INC.,Germany,XETRA,EUR,Common Stock,,,,,,,,84.185715,82.35461,,
32,2FE.DE,Ferrari N.V,Germany,XETRA,EUR,Common Stock,NL0011585146,5.0,,Auto Manufacturers,Consumer Cyclical,19.181414,45795536896.0,183.34714,174.14716,0.21077,0.52084
33,2GB.DE,2G Energy AG,Germany,XETRA,EUR,Common Stock,DE000A0HL8N9,7.0,,Specialty Industrial Machinery,Industrials,5.2003846,412620000.0,86.98286,89.048225,0.048499998,0.35224998
34,2HQ.DE,Tilray Inc,Germany,XETRA,EUR,Common Stock,,2.0,,,,4.970339,2087341568.0,21.486734,12.141779,-0.7161,0.24008
35,2HRA.DE,H&R GmbH & Co. KGaA,Germany,XETRA,EUR,Common Stock,DE000A2E4T77,5.0,,Chemicals,Basic Materials,1.2342691,379661344.0,9.510285,7.560851,0.00343,0.25233
36,2M6.DE,Medtronic plc,Germany,XETRA,EUR,Common Stock,IE00BTN1Y115,8.0,,Medical Devices,Healthcare,2.9823415,153503285248.0,110.43285,104.89844,0.119729996,0.65616995
37,2OY.DE,DOW INC.           DL-01,Germany,XETRA,EUR,Common Stock,,,,,,,,52.82857,53.67727,,
38,2PP.DE,PayPal Holdings Inc,Germany,XETRA,EUR,Common Stock,US70450Y1038,6.0,,Credit Services,Financial Services,14.634663,287470714880.0,239.87,224.76561,0.22804001,0.48444998
39,2QU.DE,Onoff AG,Germany,XETRA,EUR,Common Stock,,8.0,,Information Technology Services,Technology,3.764842,25577240.0,13.051429,12.8262415,0.03433,0.74816
40,2X0.DE,CORTEVA INC.      DL -01,Germany,XETRA,EUR,Common Stock,,,,,,,,37.070286,37.932446,,
41,2XT.DE,DXC TECHNOLOGY CO. DL-01,Germany,XETRA,EUR,Common Stock,,,,,,,,32.834286,29.422907,,
42,3E3M.DE,WisdomTree Emerging Markets 3x Daily Leveraged,Germany,XETRA,EUR,Common Stock,,,,,,,,153.69,153.69,,
43,3E3S.DE,WisdomTree Emerging Markets 3x Daily Short,Germany,XETRA,EUR,Common Stock,,,,,,,,4.6424,4.6424,,
44,3QQQ.DE,WITR MU.AS.I. ETP 2062,Germany,XETRA,EUR,Common Stock,,,,,,,,,,,
45,3RB.DE,Reckitt Benckiser Group plc,Germany,XETRA,EUR,Common Stock,,7.0,,Household & Personal Products,Consumer Defensive,5.121589,46746169344.0,67.83428,73.74894,0.08483,0.6028
46,3V64.DE,Visa Inc,Germany,XETRA,EUR,Common Stock,,5.0,,Credit Services,Financial Services,11.754539,418327363584.0,201.02142,191.91992,0.4993,0.96652
47,47I.DE,Arconic Corporation,Germany,XETRA,EUR,Common Stock,US03966V1070,4.0,,Specialty Industrial Machinery,Industrials,2.2213938,3278953472.0,29.262857,26.885815,-0.06831,0.13993
48,48Z.DE,Howmet Aerospace Inc,Germany,XETRA,EUR,Common Stock,US4432011082,,,,,,,27.328,27.212412,,
49,4AB.DE,AbbVie Inc,Germany,XETRA,EUR,Common Stock,US00287Y1091,6.0,,Drug Manufacturers—General,Healthcare,12.202189,167349354496.0,99.08714,94.46163,0.12401,0.68121004
50,4DS.DE,Daldrup & Söhne Aktiengesellschaft,Germany,XETRA,EUR,Common Stock,DE0007830572,4.0,,Oil & Gas Drilling,Energy,1.3745478,25019348.0,4.1794286,4.4440427,-0.19947,0.81351995
51,4I1.DE,Philip Morris International Inc,Germany,XETRA,EUR,Common Stock,US7181721090,6.0,,Tobacco,Consumer Defensive,,138055483392.0,85.384,80.13957,0.29692,0.67586
52,4JMA.DE,JUMIA TECH. SP.ADR/2 O.N.,Germany,XETRA,EUR,Common Stock,,,,,,,,,,,
53,4PG.DE,Otis Worldwide Corp,Germany,XETRA,EUR,Common Stock,US68902V1070,,,,,,,76.47028,65.891205,,
54,4PN.DE,Carrier Global Corporation,Germany,XETRA,EUR,Common Stock,US14448C1045,5.0,,Building Products & Equipment,Industrials,6.5470614,42582999040.0,46.94,39.00284,0.12648,0.29815
55,4XT.DE,XPhyto Therapeutics Corp,Germany,XETRA,EUR,Common Stock,,4.0,,Drug Manufacturers—Specialty & Generic,Healthcare,13.898734,74338560.0,1.2049143,1.4875674,0.0,1.0
56,5CV.DE,CureVac NV,Germany,XETRA,EUR,Common Stock,NL0015436031,5.0,,Biotechnology,Healthcare,14.789447,10856626176.0,52.446,70.666985,-2.6420999,0.71097
57,5EA.DE,ELANCO ANIMAL HEALTH.,Germany,XETRA,EUR,Common Stock,,,,,,,,28.61057,27.547873,,
58,5UR.DE,Raytheon Technologies Corp,Germany,XETRA,EUR,Common Stock,US75513E1010,,,,,,,73.13371,69.67617,,
59,639.DE,Spotify Technology S.A,Germany,XETRA,EUR,Common Stock,LU1778762911,3.0,,,,12.598611,38861115392.0,,,-0.06835,0.25565
60,68V.DE,BAKER HUGHES CO.,Germany,XETRA,EUR,Common Stock,,,,,,,,18.201,18.988539,,
61,690D.DE,Haier Smart Home Co. Ltd,Germany,XETRA,EUR,Common Stock,CNE1000031C1,7.0,,"Furnishings, Fixtures & Appliances",Consumer Cyclical,0.22313523,33642741760.0,1.6895657,1.78061,0.049060002,0.29364002
62,6D81.DE,DUPONT DE NEMOURS INC. ON,Germany,XETRA,EUR,Common Stock,,,,,,,,,,,
63,6MK.DE,Merck & Co. Inc,Germany,XETRA,EUR,Common Stock,,6.0,,Drug Manufacturers—General,Healthcare,6.0864253,164052156416.0,65.29629,62.663284,0.11056,0.72308
64,7HP.DE,HP Inc,Germany,XETRA,EUR,Common Stock,US40434L1052,8.0,,,,,42765164544.0,24.618,25.581596,,
65,8TI.DE,Stellantis NV,Germany,XETRA,EUR,Common Stock,NL00150001Q9,,,,,,,17.040628,15.705912,,
66,8TRA.DE,Traton SE,Germany,XETRA,EUR,Common Stock,DE000TRAT0N7,3.0,,Farm & Heavy Construction Machinery,Industrials,0.94767046,12550000640.0,26.052572,25.473759,-0.0029,0.16745001
67,93M1.DE,MPH Health Care AG,Germany,XETRA,EUR,Common Stock,,3.0,,Drug Manufacturers—Specialty & Generic,Healthcare,0.54032207,108747048.0,26.95143,27.851065,0.0,1.0
68,A1OS.DE,All for One Group SE,Germany,XETRA,EUR,Common Stock,DE0005110001,6.0,,Information Technology Services,Technology,4.4094677,365678816.0,69.16,64.15319,0.0376,0.16631001
69,A4Y.DE,ACCENTRO Real Estate AG,Germany,XETRA,EUR,Common Stock,DE000A0KFKB3,2.0,,Real Estate Services,Real Estate,1.0429704,243284256.0,7.404286,7.955319,0.15589,0.20438999
70,A6T.DE,artec technologies AG,Germany,XETRA,EUR,Common Stock,DE0005209589,6.0,,Consumer Electronics,Technology,2.5811002,9521490.0,3.7622857,3.9451773,0.048460003,0.67244005
71,A7A.DE,FinLab AG,Germany,XETRA,EUR,Common Stock,DE0001218063,,,Asset Management,Financial Services,0.70716,119877408.0,22.397142,23.487234,1.7202901,0.37793
72,A8A.DE,JDC Group AG,Germany,XETRA,EUR,Common Stock,DE000A0B9N37,5.0,,Asset Management,Financial,3.6913896,109637328.0,9.245295,8.778696,-0.00509,0.25939
73,AAD.DE,Amadeus FiRe AG,Germany,XETRA,EUR,Common Stock,DE0005093108,6.0,,Staffing & Employment Services,Industrials,8.596642,1036112448.0,170.65143,149.94469,0.081590004,0.51636004
74,AAG.DE,Aumann AG,Germany,XETRA,EUR,Common Stock,DE000A2DAM03,4.0,,Specialty Industrial Machinery,Industrials,1.4713808,274804992.0,17.466858,15.161844,-0.11965,0.34803
75,AAQ1.DE,aap Implantate AG,Germany,XETRA,EUR,Common Stock,,2.0,,Medical Devices,Healthcare,1.3586787,139813872.0,3.418857,3.1788652,-0.36238,0.95365
76,AB9.DE,ABO Wind AG,Germany,XETRA,EUR,Common Stock,DE0005760029,8.0,,Engineering & Construction,Industrials,3.2122169,450947136.0,47.174286,46.98156,0.08796,0.64878
77,ABEA.DE,Alphabet Inc,Germany,XETRA,EUR,Common Stock,US02079K3059,6.0,,Internet Content & Information,Communication Services,7.105907,1672772059136.0,2329.4,2005.8021,0.2857,0.55723
78,ABEC.DE,Alphabet Inc,Germany,XETRA,EUR,Common Stock,,6.0,,Internet Content & Information,Communication Services,7.154048,1615252553728.0,2356.2144,2038.9624,0.2857,0.55723
79,ABL.DE,Abbott Laboratories,Germany,XETRA,EUR,Common Stock,,8.0,,Medical Devices,Healthcare,5.6990843,191274680320.0,104.592285,99.74993,0.1533,0.56837004
80,ABR.DE,Barrick Gold Corporation,Germany,XETRA,EUR,Common Stock,,7.0,,Gold,Basic Materials,1.2471453,29524498432.0,17.364172,17.880852,0.19188999,0.42658
81,ABS2.DE,PORR AG,Germany,XETRA,EUR,Common Stock,,3.0,,Engineering & Construction,Industrials,0.8177076,502485888.0,16.382856,16.241135,-0.01056,0.33442003
82,ACT.DE,AlzChem Group AG,Germany,XETRA,EUR,Common Stock,,8.0,,Specialty Chemicals,Basic Materials,3.062354,253389872.0,24.9,24.970922,0.06322,0.62590003
83,ACWN.DE,A.S. Création Tapeten AG,Germany,XETRA,EUR,Common Stock,DE000A1TNNN5,8.0,,"Furnishings, Fixtures & Appliances",Consumer Cyclical,0.8805647,69460024.0,25.56,25.605673,0.03662,0.52814
84,ACX.DE,bet-at-home.com AG,Germany,XETRA,EUR,Common Stock,DE000A0DNAY5,,,Gambling,Consumer Cyclical,3.5605483,196854896.0,28.487143,38.23865,0.17915002,0.64467
85,ADE.DE,Bitcoin Group SE,Germany,XETRA,EUR,Common Stock,DE000A1TNV91,,,Asset Management,Financial Services,2.5358703,203250000.0,37.498573,44.265602,0.63321996,0.96782
86,ADJ.DE,Adler Group S.A,Germany,XETRA,EUR,Common Stock,LU1250154413,5.0,,Real Estate Services,Real Estate,0.5827326,2488861952.0,20.950285,23.28383,0.31069002,0.2802
87,ADL.DE,ADLER Real Estate AG,Germany,XETRA,EUR,Common Stock,DE0005008007,4.0,,Real Estate Services,Real Estate,0.55758476,1311718016.0,11.828,12.325248,0.23667999,0.2409
88,ADM.DE,Archer-Daniels-Midland Company,Germany,XETRA,EUR,Common Stock,US0394831020,4.0,,Farm Products,Consumer Defensive,1.3636241,28404410368.0,50.779713,51.040886,0.03032,0.07396
89,ADN1.DE,adesso SE,Germany,XETRA,EUR,Common Stock,DE000A0Z23Q5,6.0,,Information Technology Services,Technology,11.724889,1199955968.0,165.62286,133.39362,0.04002,0.21308
90,ADS.DE,adidas AG,Germany,XETRA,EUR,Common Stock,DE000A1EWWW0,6.0,,Footwear & Accessories,Consumer Cyclical,8.077871,58802647040.0,309.20572,293.44788,0.04626,0.50195
91,ADV.DE,ADVA Optical Networking SE,Germany,XETRA,EUR,Common Stock,DE0005103006,8.0,,Communication Equipment,Technology,2.5243769,705943872.0,13.062285,11.159717,0.074260004,0.37335998
92,AEC1.DE,American Express Company,Germany,XETRA,EUR,Common Stock,,6.0,,Credit Services,Financial Services,4.507833,110253334528.0,141.96428,131.85446,0.18424,0.72283
93,AEIN.DE,Allgeier SE,Germany,XETRA,EUR,Common Stock,DE000A2GS633,5.0,,Information Technology Services,Technology,2.826111,290253760.0,23.947144,23.830496,-0.032679997,0.12595001
94,AEND.DE,Aegon N.V,Germany,XETRA,EUR,Common Stock,,1.0,,Insurance—Diversified,Financial Services,0.35206556,8880574464.0,3.9338572,3.8865957,-0.013200001,0.03101
95,AFX.DE,Carl Zeiss Meditec AG,Germany,XETRA,EUR,Common Stock,DE0005313704,,,Medical Instruments & Supplies,Healthcare,11.059908,17172594688.0,187.81714,155.10036,0.11462,0.56619
96,AG1.DE,AUTO1 Group SE,Germany,XETRA,EUR,Common Stock,DE000A2LQ884,3.0,,Auto & Truck Dealerships,Consumer Cyclical,1390.0,7704433664.0,38.92486,42.294186,-0.05076,0.10104
97,AGB2.DE,AGB2,Germany,XETRA,EUR,Common Stock,,,,,,,,18.48,18.698793,,
98,AGJ.DE,Agco Corp.,Germany,XETRA,EUR,Common Stock,,7.0,,,,,,113.47714,114.834755,,
99,AHLA.DE,Alibaba Group Holding Limited,Germany,XETRA,EUR,Common Stock,,6.0,,Internet Retail,Consumer Cyclical,0.42735907,400636248064.0,156.56572,179.51773,0.20993,0.41278
100,AHOG.DE,Koninklijke Ahold Delhaize NV,Germany,XETRA,EUR,Common Stock,NL0011794037,1.0,,,,,,27.33,24.653795,,
101,AIL.DE,L'Air Liquide S.A,Germany,XETRA,EUR,Common Stock,FR0000120073,6.0,,Chemicals,Basic Materials,3.8647418,71637123072.0,149.28058,142.6,0.12328,0.63695997
102,AINN.DE,American International Group Inc,Germany,XETRA,EUR,Common Stock,,4.0,,Insurance—Diversified,Financial Services,0.6432223,40084066304.0,43.728287,41.092022,-0.08845,0.28615
103,AIR.DE,Airbus SE,Germany,XETRA,EUR,Common Stock,NL0000235190,1.0,,Aerospace & Defense,Industrials,13.007133,91678113792.0,114.10057,105.75482,-0.00583,0.13803001
104,AIXA.DE,AIXTRON SE,Germany,XETRA,EUR,Common Stock,DE000A0WMPJ6,,,Semiconductor Equipment & Materials,Technology,5.536071,2792382208.0,23.011429,19.9011,0.15369001,0.40076
105,AIY.DE,Activision Blizzard Inc,Germany,XETRA,EUR,Common Stock,,7.0,,,,,,71.019714,76.62787,,
106,AJ91.DE,DocCheck AG,Germany,XETRA,EUR,Common Stock,DE000A1A6WE6,7.0,,Health Information Services,Healthcare,4.5676203,141452032.0,26.788572,26.961702,0.14583999,0.31855
107,AK3.DE,Akamai Technologies Inc,Germany,XETRA,EUR,Common Stock,,6.0,,Software—Infrastructure,Technology,3.6099882,15608197120.0,98.142,92.46581,0.17518,0.63595
108,ALD.DE,Honeywell International Inc,Germany,XETRA,EUR,Common Stock,,6.0,,Specialty Industrial Machinery,Industrials,7.5108123,135091150848.0,195.73714,186.59993,0.14647001,0.32062
109,ALG.DE,ALBIS Leasing AG,Germany,XETRA,EUR,Common Stock,DE0006569403,6.0,,Credit Services,Financial Services,2.777778,69944816.0,3.3114285,3.1977305,0.02639,0.83897
110,ALI.DE,ALI,Germany,XETRA,EUR,Common Stock,,,,,,,,0.6612,0.7477163,,
111,ALV.DE,Allianz SE,Germany,XETRA,EUR,Common Stock,DE0008404005,6.0,,Insurance—Diversified,Financial Services,1.0400186,81469734912.0,201.16685,210.94376,0.07299,0.23059
112,AM3D.DE,SLM Solutions Group AG,Germany,XETRA,EUR,Common Stock,DE000A111338,3.0,,Specialty Industrial Machinery,Industrials,42.250923,452939104.0,19.033428,18.444042,-0.43919998,0.53553003
113,AMD.DE,Advanced Micro Devices Inc,Germany,XETRA,EUR,Common Stock,DE0005093108,7.0,,Semiconductors,Technology,17.522041,113502494720.0,89.28657,73.5422,0.25241,0.44791
114,AMG.DE,Amgen Inc,Germany,XETRA,EUR,Common Stock,,8.0,,Drug Manufacturers—General,Healthcare,11.707858,109422845952.0,197.08485,201.60965,0.22547,0.75337
115,AMMN.DE,The Grounds Real Estate Development AG,Germany,XETRA,EUR,Common Stock,DE000A2GSVV5,5.0,,Real Estate Services,Real Estate,2.991128,42020980.0,2.402857,2.4541843,0.11512,0.19218999
116,AMZ.DE,Amazon.com Inc,UK,XETRA,EUR,Common Stock,,6.0,,Internet Retail,Consumer Cyclical,14.390244,1489670373376.0,2884.6858,2780.8723,0.06419,0.40483
117,AO1B.DE,Accell Group N.V,Germany,XETRA,EUR,Common Stock,NL0009767532,8.0,,Leisure,Consumer Cyclical,2.9910874,1125690496.0,41.487144,41.377304,0.05,0.27602
118,AOF.DE,ATOSS Software AG,Germany,XETRA,EUR,Common Stock,DE0005104400,,,Software—Application,Technology,45.33399,1468149632.0,179.82286,173.76666,0.19442,0.72481
119,AOMD.DE,Alstom SA,Germany,XETRA,EUR,Common Stock,,2.0,,Specialty Industrial Machinery,Industrials,1.4373126,13016885248.0,35.918858,41.490143,0.02812,0.15765001
120,AOX.DE,alstria office REIT-AG,Germany,XETRA,EUR,Common Stock,DE000A0LD2U1,,,,,,2924694784.0,,,,
121,AP2.DE,Applied Materials Inc,Germany,XETRA,EUR,Common Stock,,8.0,,Semiconductor Equipment & Materials,Technology,8.704466,104670863360.0,114.72,110.04177,0.22353001,0.45968
122,APC.DE,Apple Inc,Germany,XETRA,EUR,Common Stock,,7.0,,Consumer Electronics,Technology,31.341053,2190892335104.0,125.88286,112.27716,0.25004,0.41005
123,APM.DE,ad pepper media International N.V,Germany,XETRA,EUR,Common Stock,NL0000238145,,,Advertising Agencies,Communication Services,6.6235166,128944296.0,5.8354287,6.0348225,0.13891,0.9611
124,AR4.DE,AURELIUS Equity Opportunities SE & Co. KGaA,Germany,XETRA,EUR,Common Stock,DE000A0JK2A8,7.0,,Asset Management,Financial Services,1.6504915,794856384.0,26.742285,26.357517,0.03323,0.36236
125,ARL.DE,Aareal Bank AG,Germany,XETRA,EUR,Common Stock,DE0005408116,5.0,,Banks—Regional,Financial Services,0.45119098,1350378368.0,21.12457,21.799858,-0.13158,0.0
126,ARRD.DE,ArcelorMittal,Germany,XETRA,EUR,Common Stock,LU1598757687,4.0,,Steel,Basic Materials,0.8085827,30138730496.0,28.865858,25.64846,0.114879996,0.18811001
127,ART.DE,artnet AG Namens-Aktien o.N.,Germany,XETRA,EUR,Common Stock,DE000A1K0375,6.0,,Internet Retail,Consumer Cyclical,12.252042,58273952.0,8.981428,9.350354,0.101569995,0.61925
128,ASG.DE,Assicurazioni Generali S.p.A,Germany,XETRA,EUR,Common Stock,,7.0,,Insurance—Diversified,Financial Services,0.90799797,27351498752.0,17.013714,16.909575,0.02627,0.13508001
129,ASKN.DE,asknet Solutions AG,Germany,XETRA,EUR,Common Stock,DE000A2E3707,2.0,,Information Technology Services,Technology,8.499096,12290782.0,9.47,10.334397,-0.01948,0.058920003
130,ASL.DE,Akasol AG,Germany,XETRA,EUR,Common Stock,DE000A2JNWZ9,4.0,,Auto Parts,Consumer Cyclical,9.289822,754095424.0,123.49143,120.60284,-0.17723,0.25797
131,ASME.DE,ASML Holding N.V,Germany,XETRA,EUR,Common Stock,NL0010273215,7.0,,Semiconductor Equipment & Materials,Technology,22.083067,301847674880.0,668.8457,565.14044,0.28812,0.51154
132,AT1.DE,Aroundtown SA,Germany,XETRA,EUR,Common Stock,LU1673108939,5.0,,Real Estate Services,Real Estate,0.5317718,8521766400.0,6.6510286,6.53278,0.48681,0.76553
133,ATD.DE,Allegheny Technologies Incorporated,Germany,XETRA,EUR,Common Stock,,3.0,,Metal Fabrication,Industrials,4.0305586,1960587904.0,16.234285,17.831205,-0.58902,0.09231
134,AUS.DE,AT & S Austria Technologie & Systemtechnik Aktiengesellschaft,Germany,XETRA,EUR,Common Stock,,6.0,,Electronic Components,Technology,1.8286185,1466587520.0,36.814285,33.032623,0.0398,0.14275
135,AVES.DE,Aves One AG,Germany,XETRA,EUR,Common Stock,DE000A168114,4.0,,Rental & Leasing Services,Industrials,12.207671,169847056.0,11.614572,9.946737,-0.40111,0.81454
136,AWM.DE,Skyworks Solutions Inc,Germany,XETRA,EUR,Common Stock,,,,Semiconductors,Technology,5.3787403,25345077248.0,156.68857,151.01163,0.2984,0.49581
